dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.002135,14.614998,0.000650,0.064950,3.247515,162.375725,6.281271
0.020000,0.001906,14.614998,0.000878,0.011441,-2.675450,-296.148237,6.281476
0.020000,0.001448,14.614999,0.001336,0.022886,0.572256,162.385333,6.281887
0.020000,0.000761,14.615000,0.002023,0.034339,0.572640,0.019169,6.282503
0.020000,0.001603,14.615000,0.002864,0.042075,0.386811,-9.291416,0.000139
0.020000,0.013449,14.615008,0.014711,0.592326,27.512529,1356.285890,0.001167
0.020000,0.027659,14.615033,0.028921,0.710487,5.908041,-1080.224418,0.002402
0.020000,0.044234,14.615085,0.045495,0.828738,5.912551,0.225518,0.003846
0.020000,0.063177,14.615173,0.064438,0.947156,5.920930,0.418921,0.005498
0.020000,0.084481,14.615310,0.085744,1.065255,5.904930,-0.800009,0.007362
0.020000,0.108146,14.615509,0.109410,1.183305,5.902482,-0.122378,0.009437
0.020000,0.134170,14.615785,0.135435,1.301247,5.897138,-0.267189,0.011725
0.020000,0.162554,14.616153,0.163821,1.419327,5.903987,0.342452,0.014228
0.020000,0.193293,14.616632,0.194564,1.537120,5.889642,-0.717256,0.016948
0.020000,0.226380,14.617241,0.227656,1.654638,5.875874,-0.688429,0.019887
0.020000,0.261822,14.618002,0.263106,1.772491,5.892670,0.839826,0.023046
0.020000,0.299607,14.618937,0.300903,1.889842,5.867546,-1.256206,0.026429
0.020000,0.339733,14.620070,0.341045,2.007124,5.864127,-0.170949,0.030036
0.020000,0.382199,14.621428,0.383533,2.124363,5.861938,-0.109437,0.033871
0.020000,0.427000,14.623037,0.428363,2.241499,5.856797,-0.257083,0.037936
0.020000,0.474132,14.624927,0.475532,2.358475,5.848788,-0.400416,0.042234
0.020000,0.523587,14.627129,0.525037,2.475235,5.838014,-0.538724,0.046767
0.020000,0.575359,14.629676,0.576871,2.591727,5.824588,-0.671279,0.051538
0.020000,0.629448,14.632602,0.631039,2.708376,5.832453,0.393228,0.056550
0.020000,0.685838,14.635943,0.687529,2.824478,5.805081,-1.368567,0.061805
0.020000,0.744533,14.639737,0.746346,2.940876,5.819909,0.741375,0.067308
0.020000,0.805518,14.644024,0.807481,3.056769,5.794650,-1.262940,0.073059
0.020000,0.868786,14.648845,0.870933,3.172575,5.790330,-0.216022,0.079064
0.020000,0.934329,14.654244,0.936698,3.288242,5.783312,-0.350861,0.085323
0.020000,1.002137,14.660266,1.004772,3.403718,5.773796,-0.475800,0.091840
0.020000,1.072199,14.666958,1.075153,3.519044,5.766320,-0.373847,0.098619
0.020000,1.144508,14.674370,1.147842,3.634427,5.769138,0.140934,0.105661
0.020000,1.219047,14.682550,1.222827,3.749295,5.743433,-1.285254,0.112968
0.020000,1.295808,14.691553,1.300115,3.864384,5.754425,0.549573,0.120545
0.020000,1.374776,14.701433,1.379699,3.979188,5.740191,-0.711672,0.128392
0.020000,1.455937,14.712246,1.461576,4.093868,5.734036,-0.307759,0.136511
0.020000,1.539274,14.724050,1.545746,4.208481,5.730636,-0.169993,0.144904
0.020000,1.624773,14.736904,1.632206,4.322992,5.725556,-0.254017,0.153572
0.020000,1.712418,14.750872,1.720957,4.437546,5.727697,0.107070,0.162517
0.020000,1.802191,14.766017,1.811998,4.552054,5.725403,-0.114713,0.171738
0.020000,1.894071,14.782402,1.905327,4.666470,5.720789,-0.230715,0.181236
0.020000,1.988037,14.800096,2.000945,4.780905,5.721733,0.047235,0.191010
0.020000,2.084074,14.819167,2.098857,4.895598,5.734689,0.647779,0.201059
0.020000,2.182155,14.839685,2.199061,5.010205,5.730347,-0.217084,0.211382
0.020000,2.282258,14.861721,2.301561,5.124985,5.738981,0.431701,0.221975
0.020000,2.384361,14.885348,2.406362,5.240047,5.753106,0.706240,0.232837
0.020000,2.488435,14.910640,2.513465,5.355154,5.755363,0.112831,0.243962
0.020000,2.594456,14.937673,2.622878,5.470659,5.775209,0.992301,0.255346
0.020000,2.702395,14.966521,2.734606,5.586375,5.785828,0.530967,0.266983
0.020000,2.812226,14.997264,2.848658,5.702608,5.811645,1.290837,0.278866
0.020000,2.923917,15.029978,2.965042,5.819206,5.829906,0.913055,0.290987
0.020000,3.037440,15.064742,3.083768,5.936300,5.854675,1.238477,0.303339
0.020000,3.152762,15.101636,3.204848,6.054001,5.885058,1.519120,0.315910
0.020000,3.269850,15.140737,3.328292,6.172206,5.910262,1.260223,0.328689
0.020000,3.388671,15.182125,3.454116,6.291185,5.948970,1.935401,0.341665
0.020000,3.509191,15.225880,3.582332,6.410828,5.982106,1.656775,0.354824
0.020000,3.631376,15.272079,3.712960,6.531361,6.026687,2.229039,0.368152
0.020000,3.755189,15.320801,3.846014,6.652736,6.068715,2.101423,0.381632
0.020000,3.880595,15.372123,3.981515,6.775048,6.115645,2.346510,0.395249
0.020000,4.007556,15.426120,4.119482,6.898356,6.165362,2.485839,0.408985
0.020000,4.136035,15.482867,4.259935,7.022653,6.214878,2.475825,0.422820
0.020000,4.265996,15.542437,4.402898,7.148123,6.273492,2.930665,0.436735
0.020000,4.397399,15.604900,4.548391,7.274677,6.327697,2.710255,0.450709
0.020000,4.530207,15.670325,4.696441,7.402456,6.388939,3.062107,0.464722
0.020000,4.664384,15.738779,4.847070,7.531473,6.450837,3.094884,0.478751
0.020000,4.799891,15.810324,5.000305,7.661744,6.513552,3.135743,0.492773
0.020000,4.936691,15.885022,5.156171,7.793287,6.577171,3.180947,0.506765
0.020000,5.074749,15.962929,5.314693,7.926121,6.641709,3.226903,0.520705
0.020000,5.214028,16.044098,5.475899,8.060297,6.708776,3.353387,0.534569
0.020000,5.354495,16.128581,5.639814,8.195771,6.773710,3.246700,0.548332
0.020000,5.496117,16.216423,5.806466,8.332585,6.840702,3.349574,0.561971
0.020000,5.638861,16.307665,5.975880,8.470698,6.905664,3.248120,0.575463
0.020000,5.782698,16.402347,6.148082,8.610109,6.970553,3.244448,0.588784
0.020000,5.927599,16.500500,6.323098,8.750799,7.034498,3.197252,0.601912
0.020000,6.073540,16.602155,6.500953,8.892738,7.096934,3.121787,0.614824
0.020000,6.220497,16.707334,6.681671,9.035905,7.158335,3.070038,0.627498
0.020000,6.368449,16.816059,6.865276,9.180254,7.217449,2.955719,0.639913
0.020000,6.517378,16.928344,7.051792,9.325767,7.275683,2.911711,0.652048
0.020000,6.667272,17.044199,7.241239,9.472379,7.330588,2.745226,0.663883
0.020000,6.818118,17.163629,7.433641,9.620072,7.384629,2.702067,0.675399
0.020000,6.969910,17.286637,7.629017,9.768800,7.436435,2.590314,0.686577
0.020000,7.122646,17.413218,7.827387,9.918523,7.486121,2.484267,0.697400
0.020000,7.276326,17.543364,8.028771,10.069177,7.532703,2.329113,0.707851
0.020000,7.430956,17.677062,8.233186,10.220762,7.579278,2.328740,0.717912
0.020000,7.586547,17.814295,8.440650,10.373232,7.623482,2.210195,0.727570
0.020000,7.743114,17.955041,8.651181,10.526515,7.664170,2.034409,0.736807
0.020000,7.900680,18.099276,8.864793,10.680633,7.705859,2.084432,0.745610
0.020000,8.059269,18.246968,9.081504,10.835536,7.745157,1.964934,0.753965
0.020000,8.218914,18.398084,9.301328,10.991195,7.782958,1.890060,0.761858
0.020000,8.379652,18.552586,9.524280,11.147597,7.820118,1.857963,0.769276
0.020000,8.540978,18.709891,9.749604,11.266210,5.930649,-94.473428,0.776182
0.020000,8.701506,18.868503,9.975275,11.283528,0.865912,-253.236831,0.782516
0.020000,8.860073,19.027079,10.199528,11.212666,-3.543129,-220.452096,0.788242
0.020000,9.016419,19.185139,10.421850,11.116108,-4.827885,-64.237755,0.793370
0.020000,9.170629,19.342556,10.642215,11.018266,-4.892120,-3.211776,0.797923
0.020000,9.322784,19.499210,10.860599,10.919178,-4.954366,-3.112312,0.801923
0.020000,9.472961,19.654987,11.076978,10.818930,-5.012436,-2.903493,0.805392
0.020000,9.621234,19.809780,11.291328,10.717519,-5.070547,-2.905545,0.808349
0.020000,9.767674,19.963491,11.503629,10.615028,-5.124554,-2.700363,0.810815
0.020000,9.912345,20.116026,11.713858,10.511488,-5.176977,-2.621135,0.812808
0.020000,10.055311,20.267296,11.921997,10.406941,-5.227346,-2.518457,0.814347
0.020000,10.196629,20.417218,12.128026,10.301429,-5.275623,-2.413862,0.815448
0.020000,10.336356,20.565716,12.331925,10.194986,-5.322127,-2.325195,0.816128
0.020000,10.474541,20.712717,12.533678,10.087651,-5.366738,-2.230518,0.816403
0.020000,10.611233,20.858151,12.733268,9.979457,-5.409710,-2.148634,0.816289
0.020000,10.746474,21.001956,12.930676,9.870433,-5.451222,-2.075579,0.815801
0.020000,10.880307,21.144071,13.125888,9.760608,-5.491248,-2.001312,0.814952
0.020000,11.012766,21.284441,13.318889,9.650005,-5.530164,-1.945772,0.813757
0.020000,11.143885,21.423012,13.509662,9.538648,-5.567831,-1.883368,0.812230
0.020000,11.273695,21.559736,13.698193,9.426557,-5.604526,-1.834731,0.810383
0.020000,11.402221,21.694567,13.884468,9.313757,-5.640024,-1.774942,0.808230
0.020000,11.529487,21.827463,14.068473,9.200263,-5.674676,-1.732558,0.805782
0.020000,11.655513,21.958383,14.250195,9.086072,-5.709568,-1.744640,0.803052
0.020000,11.780317,22.087292,14.429619,8.971234,-5.741896,-1.616402,0.800052
0.020000,11.903911,22.214154,14.606734,8.855725,-5.775441,-1.677208,0.796794
0.020000,12.026306,22.338939,14.781525,8.739569,-5.807842,-1.620072,0.793290
0.020000,12.147511,22.461619,14.953981,8.622776,-5.839605,-1.588149,0.789550
0.020000,12.267531,22.582166,15.124088,8.505353,-5.871184,-1.578962,0.785587
0.020000,12.386368,22.700558,15.291834,8.387299,-5.902696,-1.575591,0.781411
0.020000,12.504021,22.816772,15.457206,8.268626,-5.933618,-1.546090,0.777033
0.020000,12.620489,22.930790,15.620193,8.149355,-5.963564,-1.497285,0.772465
0.020000,12.735765,23.042594,15.780782,8.029441,-5.995707,-1.607179,0.767718
0.020000,12.849841,23.152171,15.938961,7.908937,-6.025176,-1.473446,0.762802
0.020000,12.962709,23.259507,16.094717,7.787831,-6.055327,-1.507533,0.757729
0.020000,13.074355,23.364592,16.248040,7.666106,-6.086254,-1.546364,0.752508
0.020000,13.184764,23.467418,16.398915,7.543780,-6.116280,-1.501279,0.747152
0.020000,13.293921,23.567978,16.547332,7.420851,-6.146487,-1.510367,0.741671
0.020000,13.401807,23.666269,16.693279,7.297338,-6.175608,-1.456028,0.736075
0.020000,13.508403,23.762287,16.836743,7.173220,-6.205936,-1.516427,0.730376
0.020000,13.613685,23.856032,16.977713,7.048491,-6.236431,-1.524738,0.724584
0.020000,13.717631,23.947506,17.116177,6.923192,-6.264955,-1.426206,0.718709
0.020000,13.820216,24.036711,17.252123,6.797298,-6.294722,-1.488372,0.712763
0.020000,13.921413,24.123654,17.385539,6.670808,-6.324494,-1.488579,0.706755
0.020000,14.021196,24.208339,17.516414,6.543740,-6.353388,-1.444677,0.700696
0.020000,14.119535,24.290776,17.644736,6.416093,-6.382338,-1.447525,0.694597
0.020000,14.216401,24.370975,17.770493,6.287868,-6.411278,-1.446990,0.688468
0.020000,14.311764,24.448948,17.893675,6.159098,-6.438491,-1.360666,0.682319
0.020000,14.405592,24.524707,18.014270,6.029741,-6.467837,-1.467283,0.676160
0.020000,14.497854,24.598267,18.132267,5.899848,-6.494631,-1.339712,0.670000
0.020000,14.588516,24.669644,18.247655,5.769394,-6.522729,-1.404893,0.663851
0.020000,14.677547,24.738855,18.360423,5.638412,-6.549096,-1.318377,0.657721
0.020000,14.764914,24.805918,18.470561,5.506906,-6.575282,-1.309280,0.651620
0.020000,14.850582,24.870854,18.578059,5.374882,-6.601192,-1.295492,0.645557
0.020000,14.934519,24.933683,18.682906,5.242348,-6.626718,-1.276296,0.639541
0.020000,15.016691,24.994427,18.785092,5.109313,-6.651738,-1.250995,0.633582
0.020000,15.097065,25.053108,18.884608,4.975807,-6.675325,-1.179341,0.627687
0.020000,15.175608,25.109750,18.981445,4.841820,-6.699344,-1.200977,0.621865
0.020000,15.252287,25.164376,19.075592,4.707388,-6.721582,-1.111913,0.616125
0.020000,15.327071,25.217013,19.167042,4.572504,-6.744228,-1.132265,0.610474
0.020000,15.399926,25.267684,19.255786,4.437192,-6.765562,-1.066726,0.604920
0.020000,15.470822,25.316416,19.341816,4.301467,-6.786273,-1.035526,0.599471
0.020000,15.539728,25.363235,19.425122,4.165342,-6.806247,-0.998722,0.594133
0.020000,15.606614,25.408167,19.505699,4.028833,-6.825473,-0.961276,0.588914
0.020000,15.671450,25.451238,19.583538,3.891953,-6.843964,-0.924554,0.583820
0.020000,15.734208,25.492476,19.658632,3.754719,-6.861738,-0.888729,0.578858
0.020000,15.794861,25.531907,19.730975,3.617148,-6.878520,-0.839092,0.574033
0.020000,15.853381,25.569556,19.800560,3.479253,-6.894760,-0.812015,0.569352
0.020000,15.909742,25.605451,19.867381,3.341048,-6.910267,-0.775325,0.564819
0.020000,15.963920,25.639617,19.931432,3.202549,-6.924951,-0.734199,0.560441
0.020000,16.015890,25.672079,19.992708,3.063774,-6.938722,-0.688550,0.556222
0.020000,16.065630,25.702863,20.051203,2.924744,-6.951488,-0.638317,0.552167
0.020000,16.113116,25.731992,20.106912,2.785452,-6.964630,-0.657066,0.548280
0.020000,16.158330,25.759490,20.159831,2.645948,-6.975194,-0.528213,0.544566
0.020000,16.201249,25.785381,20.209955,2.506195,-6.987622,-0.621412,0.541028
0.020000,16.241856,25.809686,20.257280,2.366259,-6.996803,-0.459036,0.537670
0.020000,16.280133,25.832427,20.301802,2.226130,-7.006460,-0.482857,0.534496
0.020000,16.316063,25.853624,20.343519,2.085825,-7.015273,-0.440668,0.531508
0.020000,16.349630,25.873297,20.382426,1.945351,-7.023684,-0.420539,0.528710
0.020000,16.380819,25.891463,20.418520,1.804712,-7.031931,-0.412365,0.526105
0.020000,16.409619,25.908140,20.451800,1.663974,-7.036947,-0.250791,0.523694
0.020000,16.436014,25.923344,20.482261,1.523054,-7.045997,-0.452491,0.521480
0.020000,16.459995,25.937090,20.509902,1.382061,-7.049646,-0.182456,0.519466
0.020000,16.481551,25.949391,20.534721,1.240955,-7.055294,-0.282376,0.517653
0.020000,16.500673,25.960259,20.556716,1.099752,-7.060149,-0.242778,0.516042
0.020000,16.517353,25.969707,20.575886,0.958469,-7.064129,-0.199007,0.514636
0.020000,16.531584,25.977742,20.592228,0.817125,-7.067206,-0.153809,0.513435
0.020000,16.543359,25.984374,20.605742,0.675712,-7.070665,-0.172959,0.512440
0.020000,16.552673,25.989609,20.616427,0.534245,-7.073339,-0.133725,0.511653
0.020000,16.559523,25.993453,20.624282,0.392752,-7.074677,-0.066875,0.511073
0.020000,16.563907,25.995910,20.629307,0.251236,-7.075761,-0.054213,0.510703
0.020000,16.565960,25.997060,20.631660,0.117658,-6.678933,19.841420,0.510529
0.020000,16.566438,25.997328,20.632209,0.027423,-4.511723,108.360495,0.510488
0.020000,16.566438,25.997328,20.632209,0.000000,-1.371159,157.028170,0.510488
